DEBUG | --- request header ---
DEBUG | ++Rcv raw: b'\x81~\x01d{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722799,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712386471,"o":"94.9900","c":"94.9300","h":"95.0700","l":"94.9300","v":"1489","n":204,"x":false,"q":"141420.0800","V":"664","Q":"63079.5700","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722799,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712386471,"o":"94.9900","c":"94.9300","h":"95.0700","l":"94.9300","v":"1489","n":204,"x":false,"q":"141420.0800","V":"664","Q":"63079.5700","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722947,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712390007,"o":"2.110000","c":"2.108600","h":"2.110700","l":"2.108300","v":"104291","n":562,"x":false,"q":"220003.749500","V":"71062","Q":"149912.787000","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722947,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712390007,"o":"2.110000","c":"2.108600","h":"2.110700","l":"2.108300","v":"104291","n":562,"x":false,"q":"220003.749500","V":"71062","Q":"149912.787000","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723145,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712394616,"o":"2611.75","c":"2609.74","h":"2611.90","l":"2609.47","v":"201.310","n":573,"x":false,"q":"525525.73909","V":"80.234","Q":"209461.57021","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723145,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712394616,"o":"2611.75","c":"2609.74","h":"2611.90","l":"2609.47","v":"201.310","n":573,"x":false,"q":"525525.73909","V":"80.234","Q":"209461.57021","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723148,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712394728,"o":"383.870","c":"383.670","h":"383.890","l":"383.620","v":"234.88","n":276,"x":false,"q":"90129.50810","V":"119.49","Q":"45854.04910","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723148,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712394728,"o":"383.870","c":"383.670","h":"383.890","l":"383.620","v":"234.88","n":276,"x":false,"q":"90129.50810","V":"119.49","Q":"45854.04910","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723212,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712396365,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.681","n":552,"x":false,"q":"1278655.47562","V":"14.345","Q":"544584.09336","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723212,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712396365,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.681","n":552,"x":false,"q":"1278655.47562","V":"14.345","Q":"544584.09336","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723277,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712397405,"o":"2.110000","c":"2.109200","h":"2.110700","l":"2.108300","v":"105050","n":569,"x":false,"q":"221604.187600","V":"71816","Q":"151502.679100","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723277,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712397405,"o":"2.110000","c":"2.109200","h":"2.110700","l":"2.108300","v":"105050","n":569,"x":false,"q":"221604.187600","V":"71816","Q":"151502.679100","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723380,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712398953,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19468.9","n":223,"x":false,"q":"61109.7599","V":"8103.5","Q":"25445.1384","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723380,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712398953,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19468.9","n":223,"x":false,"q":"61109.7599","V":"8103.5","Q":"25445.1384","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01d{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723496,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712400545,"o":"94.9900","c":"94.9300","h":"95.0700","l":"94.9300","v":"1491","n":205,"x":false,"q":"141609.9400","V":"666","Q":"63269.4300","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723496,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712400545,"o":"94.9900","c":"94.9300","h":"95.0700","l":"94.9300","v":"1491","n":205,"x":false,"q":"141609.9400","V":"666","Q":"63269.4300","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723560,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712401597,"o":"383.870","c":"383.670","h":"383.890","l":"383.620","v":"234.91","n":277,"x":false,"q":"90141.01820","V":"119.52","Q":"45865.55920","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723560,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712401597,"o":"383.870","c":"383.670","h":"383.890","l":"383.620","v":"234.91","n":277,"x":false,"q":"90141.01820","V":"119.52","Q":"45865.55920","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723658,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712402780,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.692","n":554,"x":false,"q":"1279073.02484","V":"14.356","Q":"545001.64258","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723658,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712402780,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.692","n":554,"x":false,"q":"1279073.02484","V":"14.356","Q":"545001.64258","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723661,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712402818,"o":"2611.75","c":"2609.79","h":"2611.90","l":"2609.47","v":"202.336","n":577,"x":false,"q":"528203.38385","V":"80.260","Q":"209529.42497","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551723661,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712402818,"o":"2611.75","c":"2609.79","h":"2611.90","l":"2609.47","v":"202.336","n":577,"x":false,"q":"528203.38385","V":"80.260","Q":"209529.42497","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724002,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712407310,"o":"2.110000","c":"2.109200","h":"2.110700","l":"2.108300","v":"105155","n":571,"x":false,"q":"221825.653600","V":"71816","Q":"151502.679100","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724002,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712407310,"o":"2.110000","c":"2.109200","h":"2.110700","l":"2.108300","v":"105155","n":571,"x":false,"q":"221825.653600","V":"71816","Q":"151502.679100","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724033,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712407918,"o":"3.140","c":"3.138","h":"3.142","l":"3.136","v":"19485.6","n":224,"x":false,"q":"61162.1645","V":"8120.2","Q":"25497.5430","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724033,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712407918,"o":"3.140","c":"3.138","h":"3.142","l":"3.136","v":"19485.6","n":224,"x":false,"q":"61162.1645","V":"8120.2","Q":"25497.5430","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724057,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712408384,"o":"383.870","c":"383.660","h":"383.890","l":"383.620","v":"234.98","n":280,"x":false,"q":"90167.87450","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724057,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712408384,"o":"383.870","c":"383.660","h":"383.890","l":"383.620","v":"234.98","n":280,"x":false,"q":"90167.87450","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724102,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712409198,"o":"37977.82","c":"37959.01","h":"37977.82","l":"37956.01","v":"33.727","n":557,"x":false,"q":"1280401.59019","V":"14.356","Q":"545001.64258","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724102,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712409198,"o":"37977.82","c":"37959.01","h":"37977.82","l":"37956.01","v":"33.727","n":557,"x":false,"q":"1280401.59019","V":"14.356","Q":"545001.64258","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724144,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712409919,"o":"2611.75","c":"2609.80","h":"2611.90","l":"2609.47","v":"202.339","n":578,"x":false,"q":"528211.21325","V":"80.263","Q":"209537.25437","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724144,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712409919,"o":"2611.75","c":"2609.80","h":"2611.90","l":"2609.47","v":"202.339","n":578,"x":false,"q":"528211.21325","V":"80.263","Q":"209537.25437","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01r{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724202,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712411139,"o":"0.142480","c":"0.142360","h":"0.142480","l":"0.142360","v":"589183","n":183,"x":false,"q":"83898.515370","V":"132672","Q":"18895.333510","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724202,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712411139,"o":"0.142480","c":"0.142360","h":"0.142480","l":"0.142360","v":"589183","n":183,"x":false,"q":"83898.515370","V":"132672","Q":"18895.333510","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724268,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712412329,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"105166","n":572,"x":false,"q":"221848.855900","V":"71827","Q":"151525.881400","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724268,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712412329,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"105166","n":572,"x":false,"q":"221848.855900","V":"71827","Q":"151525.881400","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724326,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712413376,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19794.6","n":233,"x":false,"q":"62131.7887","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724326,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712413376,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19794.6","n":233,"x":false,"q":"62131.7887","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724439,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712415624,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.917","n":559,"x":false,"q":"1287613.80226","V":"14.373","Q":"545646.94592","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724439,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712415624,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.917","n":559,"x":false,"q":"1287613.80226","V":"14.373","Q":"545646.94592","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724483,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712416717,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"209.618","n":593,"x":false,"q":"547208.62502","V":"87.542","Q":"228534.66614","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724483,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712416717,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"209.618","n":593,"x":false,"q":"547208.62502","V":"87.542","Q":"228534.66614","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724634,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712420028,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"105687","n":581,"x":false,"q":"222947.841600","V":"72348","Q":"152624.867100","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724634,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712420028,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"105687","n":581,"x":false,"q":"222947.841600","V":"72348","Q":"152624.867100","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724711,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712421578,"o":"0.6174","c":"0.6170","h":"0.6175","l":"0.6169","v":"220108.5","n":193,"x":false,"q":"135819.60472","V":"39032.0","Q":"24093.62448","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724711,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712421578,"o":"0.6174","c":"0.6170","h":"0.6175","l":"0.6169","v":"220108.5","n":193,"x":false,"q":"135819.60472","V":"39032.0","Q":"24093.62448","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724718,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712421740,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19813.2","n":236,"x":false,"q":"62190.1369","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724718,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712421740,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19813.2","n":236,"x":false,"q":"62190.1369","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724802,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712423272,"o":"383.870","c":"383.660","h":"383.890","l":"383.620","v":"235.02","n":281,"x":false,"q":"90183.22090","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724802,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712423272,"o":"383.870","c":"383.660","h":"383.890","l":"383.620","v":"235.02","n":281,"x":false,"q":"90183.22090","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01h{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724938,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712425413,"o":"1.05850","c":"1.05800","h":"1.05850","l":"1.05790","v":"82493","n":286,"x":false,"q":"87290.00090","V":"38524","Q":"40765.39190","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724938,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712425413,"o":"1.05850","c":"1.05800","h":"1.05850","l":"1.05790","v":"82493","n":286,"x":false,"q":"87290.00090","V":"38524","Q":"40765.39190","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01e{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724970,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712425837,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1283","n":142,"x":false,"q":"89183.5800","V":"570","Q":"39622.0500","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724970,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712425837,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1283","n":142,"x":false,"q":"89183.5800","V":"570","Q":"39622.0500","B":"0"}}}'
